Crossnumber,TrialName,FemalePlotName,Mother,Cycle,Father,MalePlotName,First_Pollination_Date,Number_of_Repeats,Bunch_Harvest_Date,Seed_Extraction_Date,Total_Seeds,Good_Seeds,Embryo_Rescue_Date,Number_of_Embryo_Rescued,Number_of_Embryo_Germinating,Germination_Date,Location
SE202009_(243519C1/242999),2020 Crossing block 5 strip 6,1411K-1-R-7--C-45,1411K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-25,3.0,,,,,,,,,Kawanda
SE202009_(243542C1/242896),2020 Crossing block 5 strip 6,917K-2-R-4--C-51,917K-2,1,AG201087-4,AG201087-4-R-7--C-29,2020-09-28,3.0,2021-01-18,2021-02-01,64,40,2021-03-01,40.0,,,Kawanda
SE202009_(243563C1/242999),2020 Crossing block 5 strip 6,Nabio1117-R-2--C-56,Nabio1117,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27,7.0,2021-03-17,2021-04-15,10,,,,,,Kawanda
SE202009_(243687C1/242999),2020 Crossing block 5 strip 6,1411K-1-R-8--C-60,1411K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-25,3.0,2021-01-20,2021-02-01,3,,,,,,Kawanda
SE202009_(243721C1/242999),2020 Crossing block 5 strip 6,1154K-1-R-5--C-49,1154K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-22,3.0,2021-01-08,2021-01-25,80,,,,,,Kawanda
SE202009_(243829C1/242999),2020 Crossing block 5 strip 6,1201K-1-R-3--C-47,1201K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-21,3.0,2021-01-08,2021-02-01,575,556,2021-03-23,144.0,,,Kawanda
SE202009_(243838C1/242999),2020 Crossing block 5 strip 6,401K-1-R-3--C-61,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-26,2.0,2021-01-29,2021-02-10,0,,,,,,Kawanda
SE202009_(243950C1/242996),2020 Tetraploid crossing Block 5 Strip 2,Namande-r2-c48,Namande,1,2905,2905-R-1--C-24,2020-09-23,2.0,,,,,,,,,Kawanda
SE202009_(244004C1/242996),2020 Tetraploid crossing Block 5 Strip 2,Namande-r4-c47,Namande,1,2905,2905-R-1--C-24,2020-09-23,,2021-01-03,2021-01-19,0,,,,,,Kawanda
SE202009_(244017C1/242999),2020 Tetraploid crossing Block 5 Strip 2,365K-1-r4-c20,365K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23,4.0,,,,,,,,,Kawanda
SE202009_(244029C1/242999),2020 Tetraploid crossing Block 5 Strip 2,660K-1-r1-c5,660K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27,2.0,2021-02-10,2021-02-22,0,,,,,,Kawanda
SE202009_(244049C1/242855),2020 Tetraploid crossing Block 5 Strip 2,Kabucuragye-r7-c44,Kabucuragye,1,2905,2905-R-1--C-25,2020-09-30,1.0,2020-12-30,,,,,,,,Kawanda
SE202009_(244056C1/242999),2020 Tetraploid crossing Block 5 Strip 2,365K-1-r3-c17,365K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27,2.0,2021-02-02,2021-02-26,5,,,,,,Kawanda
SE202009_(244084C1/242999),2020 Tetraploid crossing Block 5 Strip 2,401K-1-r2-c28,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27,2.0,2021-01-28,2021-02-10,22,,,,,,Kawanda
SE202009_(244093C1/242999),2020 Tetraploid crossing Block 5 Strip 2,401K-1-r7-c26,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23,3.0,2021-01-18,2021-02-10,213,205,2021-03-22,97.0,,,Kawanda
SE202009_(244111C1/242999),2020 Tetraploid crossing Block 5 Strip 2,365K-1-r7-c19,365K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23,4.0,2021-01-28,2021-02-08,2,1,2021-03-09,0.0,,,Kawanda
SE202009_(244120C1/242999),2020 Tetraploid crossing Block 5 Strip 2,376K-1-r6-c22,376K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23,3.0,2021-01-21,2021-02-10,35,,,,,,Kawanda
SE202009_(244131C1/242999),2020 Tetraploid crossing Block 5 Strip 2,401K-1-r7-c28,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23,3.0,2021-01-18,2021-02-10,178,172,2021-03-23,48.0,,,Kawanda
SE202009_(244177C1/242999),2020 Tetraploid crossing Block 5 Strip 2,1747K-1-r5-c4,1747K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23,4.0,2021-02-01,2021-02-17,192,186,2021-03-22,56.0,,,Kawanda
SE202009_(244229C1/242999),2020 Tetraploid crossing Block 5 Strip 2,365K-1-r4-c17,365K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23,3.0,2021-01-13,2021-01-22,75,,,,,,Kawanda
SE202009_(244231C1/242999),2020 Tetraploid crossing Block 5 Strip 2,1747K-1-r3-c3,1747K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23,3.0,2021-02-01,2021-02-17,20,,,,,,Kawanda
SE202009_(244255C1/242999),2020 Tetraploid crossing Block 5 Strip 2,1747K-1-r7-c4,1747K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27,2.0,,,,,,,,,Kawanda
SE202009_(244296C1/242996),2020 Tetraploid crossing Block 5 Strip 2,Namande-r2-c49,Namande,1,2905,2905-R-1--C-24,2020-09-24,2.0,,,,,,,,,Kawanda
SE202009_(244328C1/242996),2020 Tetraploid crossing Block 5 Strip 2,Namande-r5-c46,Namande,1,2905,2905-R-1--C-24,2020-09-23,2.0,,,,,,,,,Kawanda
SE202009_(244329C1/242999),2020 Tetraploid crossing Block 5 Strip 2,660K-1-r5-c6,660K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27,2.0,2021-02-01,2021-02-17,0,,,,,,Kawanda
SE202009_(244331C1/242999),2020 Tetraploid crossing Block 5 Strip 2,1201K-r6-c13,1201K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23,3.0,2021-01-04,2021-01-13,15,,,,,,Kawanda
SE202010_(240064C1/242855),2020 Triploid crossing Block 4 Strip 3,enz-r6-c7,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-10-16,3.0,2021-01-26,,,,,,,,Kawanda
SE202010_(240071C1/242855),2020 Triploid crossing Block 4 Strip 3,enz-r4-c9,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-10-22,3.0,2021-01-18,,,,,,,,Kawanda
SE202010_(240112C1/242855),2020 Triploid crossing Block 4 Strip 3,enz-r3-c13,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-10-27,3.0,2021-02-04,2021-02-08,0,,,,,,Kawanda
SE202010_(240184C1/242855),2020 Triploid crossing Block 4 Strip 3,enz-r2-c11,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-10-10,3.0,,,,,,,,,Kawanda
SE202010_(240257C1/242855),2020 Triploid crossing Block 4 Strip 3,enz-r2-c2,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-10-01,2.0,2020-12-30,2021-01-11,0,,,,,,Kawanda
SE202010_(242307C1/242996),2020 females  Block 5 strip 5,IITA-Nakyetengu-R-7-C-23,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-10-20,2.0,,,,,,,,,Kawanda
SE202010_(242325C1/242996),2020 females  Block 5 strip 5,Kabucuragye-R-6-C-17,Kabucuragye,1,2905,2905-R-1--C-24,2020-10-09,3.0,,,,,,,,,Kawanda
SE202010_(242328C1/242850),2020 females  Block 5 strip 5,Namande-R-4-C-1,Namande,1,2905,2905-R-2--C-23,2020-10-04,3.0,2021-03-12,2021-03-26,3,,,,,,Kawanda
SE202010_(242340C1/242996),2020 females  Block 5 strip 5,Nakawere-R-8-C-14,Nakawere,1,2905,2905-R-1--C-24,2020-10-13,2.0,,,,,,,,,Kawanda
SE202010_(242361C1/243074),2020 females  Block 5 strip 5,Namande-R-3-C-3,Namande,1,2905,2905-R-2--C-24,2020-10-20,2.0,2021-01-26,,,,,,,,Kawanda
SE202010_(242363C1/242864),2020 females  Block 5 strip 5,Nakawere-R-4-C-9,Nakawere,1,2905,2905-R-2--C-27,2020-10-02,,,,,,,,,,Kawanda
SE202010_(242363C1/242996),2020 females  Block 5 strip 5,Nakawere-R-4-C-9,Nakawere,1,2905,2905-R-1--C-24,2020-10-02,2.0,,,,,,,,,Kawanda
SE202010_(242365C1/242850),2020 females  Block 5 strip 5,Kabucuragye-R-5-C-16,Kabucuragye,1,2905,2905-R-2--C-23,2020-10-16,1.0,,,,,,,,,Kawanda
SE202010_(242388C1/242996),2020 females  Block 5 strip 5,IITA-Nakyetengu-R-2-C-26,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-10-12,1.0,,,,,,,,,Kawanda
SE202010_(242389C1/242996),2020 females  Block 5 strip 5,Kabucuragye-R-1-C-21,Kabucuragye,1,2905,2905-R-1--C-24,2020-10-22,2.0,2021-01-26,2021-02-15,0,0,2021-03-02,0.0,,,Kawanda
SE202010_(242392C1/242850),2020 females  Block 5 strip 5,Nakawere-R-8-C-11,Nakawere,1,2905,2905-R-2--C-23,2020-10-04,3.0,,,,,,,,,Kawanda
SE202010_(242396C1/243074),2020 females  Block 5 strip 5,Namande-R-4-C-4,Namande,1,2905,2905-R-2--C-24,2020-10-09,3.0,,,,,,,,,Kawanda
SE202010_(242404C1/243074),2020 females  Block 5 strip 5,Namande-R-5-C-2,Namande,1,2905,2905-R-2--C-24,2020-10-22,4.0,2021-02-05,2021-02-15,0,0,2021-03-02,0.0,,,Kawanda
SE202010_(242412C1/242996),2020 females  Block 5 strip 5,IITA-Nakyetengu-R-7-C-27,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-10-09,2.0,,,,,,,,,Kawanda
